Date,Age,Tm,Opp,W/L,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
2022-03-13,23-244,OKC,MEM,L (-7),37:53,9,20,.450,1,5,.200,12,12,1.000,0,6,6,7,2,3,1,5,31,-15
2022-03-14,23-245,OKC,CHO,L (-18),36:09,12,20,.600,3,7,.429,5,5,1.000,2,6,8,5,0,0,3,5,32,-3
2022-03-16,23-247,OKC,SAS,L (-2),34:41,14,22,.636,1,4,.250,5,8,.625,1,5,6,8,3,1,3,1,34,-8
2022-03-18,23-249,OKC,MIA,L (-12),32:45,9,17,.529,1,4,.250,7,9,.778,0,7,7,4,1,2,3,2,26,-17
2022-03-20,23-251,OKC,ORL,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-03-21,23-252,OKC,BOS,L (-9),36:34,13,23,.565,4,4,1.000,1,1,1.000,0,1,1,9,0,0,2,5,31,-12
2022-03-23,23-254,OKC,ORL,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-03-26,23-257,OKC,DEN,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-03-28,23-259,OKC,POR,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-03-30,23-261,OKC,ATL,L (-18),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-04-01,23-263,OKC,DET,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-04-03,23-265,OKC,PHO,W (+21),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-04-05,23-267,OKC,POR,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-04-06,23-268,OKC,UTA,L (-36),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-04-08,23-270,OKC,LAL,L (-19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-04-10,23-272,OKC,LAC,L (-50),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-10-19,24-099,OKC,MIN,L (-7),36:47,12,23,.522,2,6,.333,6,6,1.000,2,4,6,5,3,2,2,1,32,-1
2022-10-22,24-102,OKC,DEN,L (-5),33:56,11,24,.458,1,5,.200,5,5,1.000,0,3,3,7,1,0,5,4,28,-6
2022-10-23,24-103,OKC,MIN,L (-10),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
2022-10-25,24-105,OKC,LAC,W (+14),36:44,11,22,.500,2,2,1.000,9,9,1.000,1,4,5,8,3,3,2,0,33,+23
2022-10-27,24-107,OKC,LAC,W (+8),34:01,10,23,.435,2,4,.500,2,2,1.000,1,4,5,6,3,0,3,4,24,+12
2022-10-29,24-109,OKC,DAL,W (+6),41:20,15,27,.556,0,2,.000,8,8,1.000,2,4,6,9,2,1,3,2,38,+20
2022-11-01,24-112,OKC,ORL,W (+8),32:54,12,18,.667,0,3,.000,10,11,.909,0,4,4,6,3,2,5,2,34,-2
2022-11-03,24-114,OKC,DEN,L (-12),35:12,13,17,.765,0,0,,11,11,1.000,1,3,4,3,2,0,4,3,37,-6
2022-11-05,24-116,OKC,MIL,L (-14),31:46,7,16,.438,0,1,.000,4,5,.800,0,1,1,3,1,1,2,3,18,-19
2022-11-07,24-118,OKC,DET,L (-9),38:00,13,23,.565,0,0,,7,7,1.000,2,5,7,5,1,4,1,2,33,-8
2022-11-09,24-120,OKC,MIL,L (-4),46:05,13,25,.520,2,5,.400,11,13,.846,1,3,4,4,0,2,4,5,39,+3
2022-11-11,24-122,OKC,TOR,W (+19),28:03,8,14,.571,1,2,.500,3,4,.750,0,3,3,4,3,1,3,2,20,+13
2022-11-13,24-124,OKC,NYK,W (+10),36:12,13,22,.591,2,3,.667,9,10,.900,0,5,5,8,3,2,6,2,37,+4
2022-11-14,24-125,OKC,BOS,L (-4),35:59,13,26,.500,2,4,.500,9,9,1.000,1,3,4,8,2,1,4,2,37,-3
2022-11-16,24-127,OKC,WAS,W (+1),34:49,14,22,.636,2,3,.667,12,17,.706,2,4,6,7,0,1,2,1,42,+9
2022-11-18,24-129,OKC,MEM,L (-11),33:52,6,18,.333,2,4,.500,1,1,1.000,1,5,6,6,0,1,2,4,15,-13
2022-11-21,24-132,OKC,NYK,L (-10),34:36,9,22,.409,0,2,.000,12,13,.923,1,4,5,7,1,1,3,3,30,-7
2022-11-23,24-134,OKC,DEN,L (-5),42:31,8,20,.400,1,4,.250,14,14,1.000,1,6,7,11,2,1,1,3,31,+2
2022-11-25,24-136,OKC,CHI,W (+4),40:23,8,21,.381,0,3,.000,14,15,.933,1,7,8,7,0,1,1,2,30,+9
2022-11-26,24-137,OKC,HOU,L (-13),27:31,12,21,.571,1,3,.333,7,7,1.000,1,2,3,3,2,0,3,1,32,-9
2022-11-28,24-139,OKC,NOP,L (-4),35:38,7,21,.333,1,6,.167,16,18,.889,3,3,6,4,2,0,7,4,31,-9
2022-11-30,24-141,OKC,SAS,W (+8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-12-03,24-144,OKC,MIN,W (+7),34:37,10,17,.588,1,2,.500,12,12,1.000,0,1,1,6,3,1,4,0,33,-6
2022-12-05,24-146,OKC,ATL,W (+7),34:47,10,22,.455,0,3,.000,15,15,1.000,0,6,6,5,2,0,6,4,35,+12
2022-12-07,24-148,OKC,MEM,L (-21),33:47,4,14,.286,1,4,.250,17,19,.895,0,3,3,7,0,1,5,0,26,-12
2022-12-10,24-151,OKC,CLE,L (-8),31:24,7,13,.538,0,2,.000,9,9,1.000,1,1,2,3,2,0,2,6,23,-17
2022-12-12,24-153,OKC,DAL,L (-7),37:33,14,23,.609,1,2,.500,13,13,1.000,0,2,2,3,3,0,2,5,42,+6
2022-12-14,24-155,OKC,MIA,L (-2),36:22,10,20,.500,1,3,.333,6,6,1.000,0,8,8,7,1,0,5,1,27,+10
2022-12-16,24-157,OKC,MIN,L (-2),37:49,11,23,.478,3,5,.600,10,12,.833,1,6,7,5,1,0,5,4,35,+5
2022-12-17,24-158,OKC,MEM,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2022-12-19,24-160,OKC,POR,W (+2),36:02,10,24,.417,1,1,1.000,14,14,1.000,0,2,2,6,1,2,2,2,35,-1
2022-12-21,24-162,OKC,POR,W (+3),35:28,8,19,.421,0,3,.000,11,13,.846,0,6,6,3,2,1,5,3,27,-1
2022-12-23,24-164,OKC,NOP,L (-3),43:05,17,29,.586,3,4,.750,7,9,.778,1,9,10,6,2,1,2,4,44,-6
2022-12-27,24-168,OKC,SAS,W (+16),33:24,9,14,.643,0,0,,10,11,.909,1,5,6,8,2,4,4,2,28,+11
2022-12-29,24-170,OKC,CHO,L (-8),35:59,11,23,.478,1,3,.333,5,7,.714,2,1,3,5,2,0,2,4,28,-9
2022-12-31,24-172,OKC,PHI,L (-19),32:23,4,15,.267,1,2,.500,5,8,.625,2,4,6,5,0,0,2,3,14,-17
2023-01-03,24-175,OKC,BOS,W (+33),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
2023-01-04,24-176,OKC,ORL,L (-11),35:13,8,19,.421,0,1,.000,17,18,.944,1,3,4,4,1,1,3,3,33,-3
2023-01-06,24-178,OKC,WAS,W (+17),33:09,12,23,.522,1,4,.250,5,6,.833,0,3,3,4,1,2,0,4,30,+25
2023-01-08,24-180,OKC,DAL,W (+11),36:15,11,17,.647,0,1,.000,11,13,.846,0,5,5,5,1,2,3,5,33,+7
2023-01-10,24-182,OKC,MIA,L (-1),38:39,9,18,.500,2,4,.500,6,7,.857,0,4,4,4,3,0,6,2,26,+2
2023-01-12,24-184,OKC,PHI,W (+19),34:49,10,16,.625,1,1,1.000,16,16,1.000,1,7,8,6,1,2,1,2,37,+11
2023-01-13,24-185,OKC,CHI,W (+14),33:10,7,14,.500,0,1,.000,7,8,.875,0,5,5,6,4,2,2,3,21,+4
2023-01-15,24-187,OKC,BRK,W (+10),35:52,8,17,.471,1,4,.250,11,14,.786,1,6,7,1,1,1,1,0,28,0
2023-01-18,24-190,OKC,IND,W (+20),29:47,7,17,.412,1,4,.250,8,9,.889,1,2,3,6,3,0,2,2,23,+38
2023-01-20,24-192,OKC,SAC,L (-5),37:30,16,23,.696,2,3,.667,3,4,.750,1,0,1,7,2,0,0,0,37,-10
2023-01-22,24-194,OKC,DEN,W (+2),37:22,13,21,.619,1,2,.500,7,8,.875,0,5,5,5,0,2,1,2,34,+5
2023-01-25,24-197,OKC,ATL,L (-5),36:29,13,22,.591,1,1,1.000,9,10,.900,2,3,5,7,2,2,4,3,36,+9
2023-01-27,24-199,OKC,CLE,W (+12),35:09,12,21,.571,1,1,1.000,10,11,.909,2,3,5,8,2,1,0,2,35,+14
2023-01-30,24-202,OKC,GSW,L (-8),36:31,10,24,.417,1,2,.500,10,10,1.000,0,4,4,7,0,3,5,3,31,-15
2023-02-01,24-204,OKC,HOU,L (-6),34:01,7,23,.304,0,3,.000,10,10,1.000,5,3,8,4,3,0,1,5,24,-7
2023-02-04,24-207,OKC,HOU,W (+32),30:20,14,23,.609,0,2,.000,14,15,.933,0,4,4,6,3,2,0,3,42,+38
2023-02-06,24-209,OKC,GSW,L (-27),29:09,6,16,.375,0,1,.000,8,8,1.000,0,0,0,4,0,0,0,3,20,-17
2023-02-07,24-210,OKC,LAL,W (+3),37:41,9,17,.529,1,1,1.000,11,12,.917,0,2,2,8,2,0,4,5,30,-2
2023-02-10,24-213,OKC,POR,W (+9),39:20,13,16,.813,0,1,.000,18,19,.947,0,3,3,7,2,1,4,1,44,+22
2023-02-13,24-216,OKC,NOP,L (-3),38:58,8,21,.381,0,2,.000,8,9,.889,3,7,10,5,1,0,6,4,24,+9
2023-02-15,24-218,OKC,HOU,W (+37),29:03,8,16,.500,0,2,.000,13,15,.867,0,2,2,6,0,2,1,3,29,+27
2023-02-23,24-226,OKC,UTA,L (-1),40:52,12,26,.462,0,2,.000,15,19,.789,2,6,8,7,2,1,2,2,39,0
2023-02-24,24-227,OKC,PHO,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-02-26,24-229,OKC,SAC,L (-9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-02-28,24-231,OKC,SAC,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-03-01,24-232,OKC,LAL,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-03-03,24-234,OKC,UTA,W (+27),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-03-05,24-236,OKC,UTA,W (+10),36:56,10,17,.588,1,2,.500,17,19,.895,2,5,7,4,3,1,4,4,38,+5
2023-03-07,24-238,OKC,GSW,W (+9),36:05,14,24,.583,2,5,.400,3,4,.750,0,3,3,6,2,0,4,4,33,-10
2023-03-08,24-239,OKC,PHO,L (-31),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-03-11,24-242,OKC,NOP,W (+14),37:04,11,23,.478,0,0,,13,13,1.000,1,5,6,2,4,1,1,3,35,+12
2023-03-12,24-243,OKC,SAS,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-03-14,24-245,OKC,BRK,W (+14),36:23,12,24,.500,1,1,1.000,10,12,.833,1,6,7,4,1,0,3,4,35,+12
2023-03-16,24-247,OKC,TOR,L (-17),34:52,12,19,.632,1,1,1.000,4,5,.800,2,1,3,3,2,0,3,1,29,-17
2023-03-19,24-250,OKC,PHO,W (+4),35:26,12,24,.500,0,0,,16,19,.842,0,5,5,4,1,0,3,2,40,+10
2023-03-21,24-252,OKC,LAC,W (+1),36:02,12,25,.480,1,4,.250,6,7,.857,0,7,7,4,0,0,4,4,31,-5
2023-03-23,24-254,OKC,LAC,L (-22),26:51,10,15,.667,1,1,1.000,9,9,1.000,0,4,4,3,1,3,2,2,30,-1
2023-03-24,24-255,OKC,LAL,L (-5),35:45,9,22,.409,1,3,.333,8,9,.889,0,5,5,8,1,1,2,4,27,+2
2023-03-26,24-257,OKC,POR,W (+6),35:10,9,17,.529,0,1,.000,13,15,.867,2,0,2,3,4,0,3,1,31,+1
2023-03-28,24-259,OKC,CHO,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-03-29,24-260,OKC,DET,W (+1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-03-31,24-262,OKC,IND,L (-4),38:14,11,22,.500,0,2,.000,17,17,1.000,0,9,9,4,1,1,3,6,39,
2023-04-02,24-264,OKC,PHO,L (-10),37:32,11,22,.500,0,0,,17,17,1.000,0,3,3,5,2,0,1,4,39,-6
2023-04-04,24-266,OKC,GSW,L (-11),33:41,11,17,.647,2,4,.500,8,9,.889,1,4,5,7,0,0,3,5,32,-9
2023-04-06,24-268,OKC,UTA,W (+16),37:43,7,19,.368,1,5,.200,7,10,.700,2,5,7,7,1,0,1,3,22,+7
2023-04-09,24-271,OKC,MEM,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-10-25,25-105,OKC,CHI,W (+20),36:01,12,18,.667,2,5,.400,5,5,1.000,0,5,5,10,1,2,1,0,31,+19
2023-10-27,25-107,OKC,CLE,W (+3),35:57,15,26,.577,2,2,1.000,2,2,1.000,1,10,11,4,5,1,5,2,34,+4
2023-10-29,25-109,OKC,DEN,L (-33),28:19,2,16,.125,0,4,.000,3,4,.750,1,3,4,7,1,0,0,2,7,-22
2023-10-30,25-110,OKC,DET,W (+12),32:52,11,23,.478,1,3,.333,9,9,1.000,1,8,9,4,3,0,5,2,32,+17
2023-11-01,25-112,OKC,NOP,L (-4),38:05,8,20,.400,0,5,.000,4,5,.800,0,5,5,8,3,0,2,2,20,+3
2023-11-03,25-114,OKC,GSW,L (-2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
2023-11-06,25-117,OKC,ATL,W (+9),37:27,11,20,.550,3,7,.429,5,6,.833,1,7,8,6,1,0,2,5,30,+14
2023-11-08,25-119,OKC,CLE,W (+8),37:36,15,22,.682,1,2,.500,12,13,.923,2,5,7,6,2,1,3,3,43,+10
2023-11-10,25-121,OKC,SAC,L (-7),37:41,14,25,.560,0,2,.000,5,6,.833,0,7,7,5,2,2,2,1,33,-3
2023-11-12,25-123,OKC,PHO,W (+12),36:50,13,22,.591,2,5,.400,7,8,.875,0,7,7,4,1,1,1,3,35,+7
2023-11-14,25-125,OKC,SAS,W (+36),28:04,10,16,.625,1,4,.250,7,7,1.000,1,5,6,5,7,0,2,2,28,+25
2023-11-16,25-127,OKC,GSW,W (+19),29:16,6,21,.286,3,7,.429,9,9,1.000,1,1,2,7,3,1,2,4,24,+12
2023-11-18,25-129,OKC,GSW,W (+7),40:41,18,29,.621,2,3,.667,2,2,1.000,1,6,7,6,2,2,3,1,40,+7
2023-11-19,25-130,OKC,POR,W (+43),22:31,10,13,.769,1,1,1.000,7,7,1.000,0,3,3,4,1,0,3,2,28,+26
2023-11-22,25-133,OKC,CHI,W (+14),36:43,11,19,.579,1,3,.333,17,18,.944,1,4,5,12,1,3,2,2,40,+16
2023-11-25,25-136,OKC,PHI,L (-4),36:11,10,21,.476,1,2,.500,10,10,1.000,3,3,6,5,2,0,1,3,31,+1
2023-11-28,25-139,OKC,MIN,L (-3),33:59,13,22,.591,0,1,.000,6,6,1.000,1,3,4,4,3,2,3,2,32,+4
2023-11-30,25-141,OKC,LAL,W (+23),34:56,11,18,.611,1,4,.250,10,10,1.000,0,4,4,7,1,0,0,4,33,+15
2023-12-02,25-143,OKC,DAL,W (+6),38:33,6,13,.462,2,3,.667,3,4,.750,1,2,3,9,5,1,2,4,17,+8
2023-12-06,25-147,OKC,HOU,L (-9),36:58,13,18,.722,0,0,,7,9,.778,0,3,3,6,6,1,2,4,33,-6
2023-12-08,25-149,OKC,GSW,W (+2),42:20,15,30,.500,0,3,.000,8,11,.727,3,2,5,5,5,1,0,4,38,+11
2023-12-11,25-152,OKC,UTA,W (+14),27:57,12,17,.706,0,1,.000,6,6,1.000,1,3,4,7,3,0,1,1,30,+35
2023-12-14,25-155,OKC,SAC,L (-5),38:12,13,27,.481,1,5,.200,16,18,.889,2,4,6,9,2,0,3,2,43,+3
2023-12-16,25-157,OKC,DEN,W (+1),36:55,9,20,.450,0,2,.000,7,8,.875,0,6,6,8,2,0,2,1,25,+3
2023-12-18,25-159,OKC,MEM,W (+19),28:24,8,18,.444,1,3,.333,13,14,.929,0,9,9,5,4,0,2,4,30,+30
2023-12-21,25-162,OKC,LAC,W (+19),32:08,11,25,.440,1,6,.167,8,9,.889,2,6,8,4,4,2,1,0,31,+9
2023-12-23,25-164,OKC,LAL,L (-9),38:15,12,21,.571,1,5,.200,9,10,.900,1,4,5,7,3,0,3,2,34,-6
2023-12-26,25-167,OKC,MIN,W (+23),33:26,14,19,.737,0,3,.000,6,7,.857,0,6,6,9,2,1,3,3,34,+16
2023-12-27,25-168,OKC,NYK,W (+9),36:22,13,23,.565,2,5,.400,8,9,.889,1,6,7,8,2,2,1,0,36,+12
2023-12-29,25-170,OKC,DEN,W (+26),33:23,14,20,.700,2,3,.667,10,10,1.000,0,4,4,3,2,1,1,3,40,+21
2023-12-31,25-172,OKC,BRK,W (+16),34:46,7,15,.467,1,2,.500,9,9,1.000,0,4,4,6,0,0,1,2,24,+9
2024-01-02,25-174,OKC,BOS,W (+4),36:38,14,22,.636,3,5,.600,5,8,.625,0,6,6,7,1,0,0,5,36,+3
2024-01-03,25-175,OKC,ATL,L (-3),35:24,11,24,.458,2,3,.667,9,11,.818,1,12,13,8,0,0,2,2,33,+2
2024-01-05,25-177,OKC,BRK,L (-9),35:44,11,19,.579,2,5,.400,10,15,.667,1,8,9,6,0,0,2,5,34,-10
2024-01-08,25-180,OKC,WAS,W (+8),35:42,11,17,.647,2,3,.667,8,10,.800,1,5,6,5,3,1,3,5,32,+3
2024-01-10,25-182,OKC,MIA,W (+8),34:10,11,17,.647,2,5,.400,4,5,.800,0,2,2,8,1,1,3,3,28,-3
2024-01-11,25-183,OKC,POR,W (+62),21:07,11,15,.733,1,3,.333,8,8,1.000,1,4,5,4,0,1,2,2,31,+41
2024-01-13,25-185,OKC,ORL,W (+12),35:57,13,20,.650,0,4,.000,11,12,.917,2,4,6,7,3,1,0,2,37,+14
2024-01-15,25-187,OKC,LAL,L (-7),34:18,9,19,.474,1,6,.167,5,5,1.000,0,3,3,6,1,1,3,3,24,-12
2024-01-16,25-188,OKC,LAC,L (-11),33:44,6,16,.375,0,3,.000,7,8,.875,1,1,2,4,0,2,2,4,19,-19
2024-01-18,25-190,OKC,UTA,W (+5),34:41,8,15,.533,0,1,.000,15,17,.882,1,5,6,6,1,1,4,4,31,-1
2024-01-20,25-192,OKC,MIN,W (+5),37:10,10,22,.455,1,2,.500,12,13,.923,1,1,2,6,2,0,2,0,33,+14
2024-01-23,25-195,OKC,POR,W (+2),35:05,10,24,.417,0,3,.000,13,17,.765,2,4,6,10,5,0,3,3,33,+17
2024-01-24,25-196,OKC,SAS,W (+26),29:28,9,15,.600,2,2,1.000,12,12,1.000,2,4,6,10,2,1,4,3,32,+20
2024-01-26,25-198,OKC,NOP,W (+24),31:32,10,21,.476,3,8,.375,8,9,.889,0,4,4,5,2,1,4,0,31,+12
2024-01-28,25-200,OKC,DET,L (-16),29:14,13,20,.650,1,1,1.000,4,5,.800,3,2,5,4,1,0,3,3,31,-6
2024-01-29,25-201,OKC,MIN,L (-6),38:54,10,18,.556,2,3,.667,15,16,.938,2,5,7,8,2,0,4,2,37,+5
2024-01-31,25-203,OKC,DEN,W (+5),35:33,10,22,.455,2,3,.667,12,13,.923,1,6,7,5,1,2,2,4,34,-1
2024-02-02,25-205,OKC,CHO,W (+20),29:53,11,15,.733,1,1,1.000,8,10,.800,0,3,3,9,5,3,3,2,31,+34
